   
   
 
  
  

For Complete Stock—Fair Prices and Good Service.
WHY BUY ELSEWHERE ? |
W. R. BOYCE & CO.

   
 
    

 
 
     

 

 

  
 
 
 
 
 
  
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
    

 

 

 
 
 
 
  
 
   

      
  
   
 
    

  
 

  
 

 

     
   
    
      

 
 
  
 
  
 
  
 
 
  
 
  
 
  
 
 
  
 
 
 
 

 
   
  
   
   
  
    
  
 
 
  

   

       
       
  

 

    

  
  

     
       
  
  
  
 

 
  
 
 
    
 
 
 
 
   

   
    

    
      

 
 
   

      

   
    
     
   
   
   
  
  
  

 

  
  
  

   
   
 

  
 
 
   
   
  
     
 

     
  
   
   
   
  
  
  
   
  

    
  
  
  
 
  

     
  
  
  
   
  
   
   
   

 

   
  
  
   
  
   
  
  
  
 

      
      
   
 
  
 
 
   
   
 

 

       
 
 
 

 
 
  

 

    
         
  
 

  
    
     
 
 
 

 

ad )
® 7 5 UN: .
: ,
a cL 2) ef)
. A ER er A Te 700 00 900 00 H. C a
Amherstburg Assessment. Mrs, B Deneau.... Illi Gi 535.00 gc mb at a BS I Ce 600 00 Anderdon: Council
: lie: PANE DONOR. So. iseish « - Sasso wien stebes cee. 1076.00 1200 00 [3 H. Wilson (Wigle).........uut + nos Leda tiU LL Tr0u00 > J950100 | tober 13th, =
Boosted Quarter Millilon—River Front Properties Bear the Brunt of the At- [Edward BArron ................ooueieeeenin vee 950 00 1240.00 | J. H. Wilson tore) a a ea . 1130 00 1360 00| Council pay, oe iil th :
Willi th
tack—Some Oultstanding Comparisons Published. Milam Sant See Cees LE: i . Sud uw Dr a RI ET BT 300 00 |all members present. “4
Serrsearedniiearasesaitaaeaas . W. A. Wanless (S. Taylor).......... i .. 1805 00 2176 00| Moved by Mr. Papst, seconded by ~~ *
Assessors Crows: and Campeau have filed thefr roll with the Town.Clerk |[B- Lalonge ........... TTT PPP PP .. _T60 0D 870 00 | WW. Trimble .....uvirenren on. - 0 2240.00 2700 00|Mr. Charette, that the DenikesDrug
and as there has bean a radical rise in the total assessed value of the town, pi O. TOLBLAR .. oc ovcceneerrt int ranass .- 2667 00 4100 00 | Miss Carrie ‘Park (brick)........ .. 2100 00 2700 00 jCo. got a warrant for $16, for disin-
over last year, there. ifs a good deal of comment, particularly as the bulk of the George Salmoni (Campeau) *.............cues .e 600. 00 600 001J, G. Mullen,.......... $A Se. 3020 00 3400 00 |Tectants furnished; Walter J. Delisle,
